from,to,relation,weight
th,sh,1,3
th,jr,1,3
th,os,1,3
th,cv,1,3
th,wp,1,3
th,ra,1,3
th,bg,1,3
th,hj,1,3
th,ho,1,3
th,fr,1,3
th,bs,1,3
th,vb,2,3
th,me,4,1
th,mb,4,1
th,st,4,1
th,ja,4,1
th,vr,2,2
th,fp,2,2
th,bm,6,2
th,wk,5,1
th,da,4,1
th,gb,5,1
th,jk,5,1
th,tb,5,1
th,vz,5,1
th,fm,5,1
th,vs,2,1
sh,th,1,2
sh,jr,1,3
sh,os,1,3
sh,cv,1,3
sh,wp,1,3
sh,ra,1,3
sh,bg,1,3
sh,hj,1,3
sh,ho,1,3
sh,fr,1,3
sh,bs,1,3
sh,vb,2,3
sh,me,4,3
sh,mb,4,1
sh,sh,4,1
sh,ja,4,1
sh,vr,2,1
sh,fp,2,2
sh,wk,5,2
sh,da,4,1
sh,jk,5,1
sh,tb,5,1
sh,vz,5,1
sh,fm,5,1
sh,sm,2,1
jr,th,1,1
jr,sh,1,1
jr,os,1,3
jr,cv,1,3
jr,wp,1,3
jr,ra,1,3
jr,bg,1,3
jr,hj,1,3
jr,ho,1,3
jr,fr,1,3
jr,bs,1,3
jr,vb,2,3
jr,sw,4,3
jr,me,4,3
jr,mb,4,1
jr,st,4,1
jr,ja,4,1
jr,vr,2,1
jr,fp,2,1
jr,wk,5,2
jr,da,4,2
jr,gb,5,1
jr,jk,5,1
jr,tb,5,1
jr,vz,5,1
jr,sm,2,1
os,th,1,1
os,sh,1,1
os,jr,1,2
os,cv,1,3
os,wp,1,3
os,ra,1,3
os,bg,1,3
os,hj,1,3
os,ho,1,3
os,fr,1,3
os,bs,1,3
os,vb,2,3
os,me,4,3
os,mb,4,3
os,st,4,3
os,ja,4,1
os,vr,2,1
os,fp,2,1
os,fb,NA,1
os,sn,NA,2
os,wk,5,2
os,da,4,2
os,ak,NA,1
os,gb,5,1
os,jk,5,1
os,tb,5,1
os,vz,5,1
os,fm,5,1
os,vs,NA,1
os,sm,2,1
os,kc,NA,1
os,pf,NA,
cv,th,1,1
cv,sh,1,
cv,jr,1,2
cv,os,1,2
cv,wp,1,
cv,ra,1,
cv,bg,1,3
cv,hj,1,3
cv,ho,1,3
cv,fr,1,3
cv,bs,1,3
cv,vb,2,3
cv,sw,4,3
cv,me,4,3
cv,mb,4,3
cv,st,4,3
cv,ja,4,3
cv,vr,2,2
cv,fp,2,1
cv,fb,NA,1
cv,sn,NA,1
cv,wk,5,1
cv,da,4,1
cv,ak,NA,2
cv,gb,5,2
cv,jk,5,
cv,tb,5,
cv,vz,5,1
cv,fm,5,1
cv,vs,NA,
cv,sm,2,1
cv,kc,NA,1
cv,pf,2,1
wp,th,1,1
wp,sh,1,1
wp,jr,1,1
wp,os,1,
wp,cv,1,2
wp,ra,1,
wp,bg,1,
wp,hj,1,2
wp,ho,1,3
wp,fr,1,3
wp,bs,1,3
wp,vb,2,3
wp,sw,4,3
wp,me,4,3
wp,mb,4,3
wp,st,4,3
wp,ja,4,3
wp,vr,2,3
wp,fp,2,3
wp,wk,5,2
wp,da,2,1
wp,gb,5,1
wp,jk,5,1
wp,tb,5,1
wp,vz,5,1
wp,fm,5,2
wp,sm,2,2
ra,th,1,1
ra,sh,1,2
ra,jr,1,1
ra,os,1,1
ra,cv,1,1
ra,wp,1,1
ra,bg,1,1
ra,hj,1,2
ra,ho,1,2
ra,fr,1,3
ra,bs,1,3
ra,vb,2,3
ra,me,4,3
ra,mb,4,3
ra,st,4,3
ra,ja,4,3
ra,vr,2,3
ra,fp,2,3
ra,fb,6,3
ra,wk,5,3
ra,da,4,2
ra,gb,5,1
ra,jk,5,1
ra,tb,5,1
ra,vz,5,1
ra,fm,5,2
ra,sm,2,2
bg,th,1,2
bg,sh,1,1
bg,jr,1,1
bg,os,1,1
bg,cv,1,1
bg,wp,1,1
bg,ra,1,1
bg,hj,1,1
bg,ho,1,1
bg,fr,1,2
bg,bs,1,3
bg,vb,2,3
bg,me,4,3
bg,mb,4,3
bg,sh,4,3
bg,ja,4,3
bg,vr,2,3
bg,fp,2,3
bg,fb,6,3
bg,wk,5,3
bg,da,4,3
bg,gb,5,2
bg,jk,5,1
bg,tb,5,1
bg,vz,5,1
bg,fm,5,1
bg,sm,2,2
hj,th,1,2
hj,sh,1,2
hj,jr,1,1
hj,os,1,1
hj,cv,1,1
hj,wp,1,1
hj,ra,1,1
hj,bg,1,1
hj,ho,1,1
hj,fr,1,1
hj,bs,1,2
hj,vb,2,3
hj,me,4,3
hj,mb,4,3
hj,st,4,3
hj,ja,4,3
hj,vr,2,3
hj,fp,2,3
hj,fb,6,3
hj,wk,5,3
hj,da,4,3
hj,ak,2,3
hj,gb,5,2
hj,jk,5,1
hj,tb,5,1
hj,vz,5,1
hj,fm,5,1
hj,sm,2,2
ho,th,1,2
ho,sh,1,2
ho,jr,1,1
ho,os,1,1
ho,cv,1,2
ho,wp,1,1
ho,ra,1,1
ho,bg,1,1
ho,hj,1,1
ho,fr,1,1
ho,bs,1,1
ho,vb,2,2
ho,sw,NA,3
ho,me,4,3
ho,mb,4,3
ho,st,4,3
ho,ja,4,3
ho,vr,2,3
ho,fp,2,3
ho,fb,6,3
ho,sn,NA,3
ho,wk,5,3
ho,da,4,3
ho,ak,NA,2
ho,gb,5,1
ho,jk,5,1
ho,tb,5,1
ho,vz,5,1
ho,fm,5,2
ho,vs,NA,2
ho,sm,2,2
fr,th,1,1
fr,sh,1,1
fr,jr,1,1
fr,os,1,1
fr,cv,1,1
fr,wp,1,1
fr,ra,1,1
fr,bg,1,1
fr,hj,1,2
fr,ho,1,3
fr,bs,1,3
fr,vb,2,3
fr,me,2,3
fr,mb,2,3
fr,st,4,3
fr,ja,4,3
fr,vr,2,3
fr,fp,2,3
fr,fb,6,3
fr,wk,5,3
fr,da,4,2
fr,gb,5,2
fr,jk,5,2
fr,tb,5,1
fr,vz,5,1
fr,fm,5,2
fr,sm,2,2
bs,th,1,2
bs,sh,1,1
bs,jr,1,1
bs,os,1,1
bs,cv,1,1
bs,wp,1,1
bs,ra,1,1
bs,bg,1,1
bs,hj,1,1
bs,ho,1,2
bs,fr,1,3
bs,vb,2,3
bs,me,4,3
bs,mb,4,3
bs,st,4,3
bs,ja,4,3
bs,vr,2,3
bs,fp,2,3
bs,fb,6,3
bs,wk,5,3
bs,da,4,3
bs,gb,5,2
bs,jk,5,1
bs,tb,5,1
bs,vz,5,1
bs,fm,5,1
bs,sm,2,2
vb,th,2,2
vb,sh,2,2
vb,jr,2,1
vb,os,2,1
vb,cv,2,1
vb,wp,2,1
vb,ra,2,1
vb,bg,2,1
vb,hj,2,1
vb,ho,2,1
vb,fr,2,2
vb,bs,2,2
vb,sw,4,2
vb,me,3,2
vb,mb,3,2
vb,st,3,2
vb,ja,3,2
vb,vr,4,2
vb,fp,4,2
vb,fb,5,2
vb,sn,5,2
vb,da,4,2
vb,ak,4,2
vb,gb,6,2
vb,jk,6,3
vb,tb,6,3
vb,vz,6,3
vb,fm,6,3
vb,sm,4,2
sw,vb,4,2
sw,me,4,1
sw,mb,4,1
sw,st,4,2
sw,ja,4,2
sw,vr,4,2
sw,fp,4,2
me,vb,3,2
me,mb,4,2
me,st,4,2
me,ja,4,2
me,vr,3,2
me,fp,3,2
me,da,4,2
mb,vb,3,2
mb,me,4,2
mb,st,4,2
mb,ja,4,2
mb,vr,3,2
mb,fp,3,3
mb,da,4,2
st,vb,3,2
ja,vb,3,1
ja,me,4,3
ja,mb,4,3
ja,st,4,2
ja,vr,3,2
ja,fp,3,3
ja,da,4,2
vr,th,2,2
vr,sh,2,2
vr,jr,2,3
vr,os,2,3
vr,cv,2,2
vr,wp,2,2
vr,ra,2,3
vr,bg,2,3
vr,hj,2,2
vr,ho,2,2
vr,fr,2,2
vr,bs,2,3
vr,vb,4,3
vr,sw,3,2
vr,me,3,2
vr,mb,3,2
vr,st,3,2
vr,ja,4,2
vr,fp,4,2
vr,bm,5,2
vr,sn,5,2
vr,da,4,2
vr,ak,4,2
vr,gb,6,2
vr,jk,6,2
vr,tb,6,2
vr,vz,6,2
vr,fm,6,2
vr,sm,4,3
fp,th,2,3
fp,sh,2,3
fp,jr,2,3
fp,os,2,2
fp,cv,2,2
fp,wp,2,1
fp,ra,2,1
fp,bg,2,2
fp,hj,2,2
fp,ho,2,1
fp,fr,2,1
fp,bs,2,1
fp,vb,4,1
fp,sw,3,1
fp,me,3,2
fp,mb,3,2
fp,st,3,2
fp,ja,4,2
fp,vr,4,2
fp,bm,5,2
fp,sn,5,2
fp,da,4,2
fp,ak,4,2
fp,gb,6,2
fp,jk,6,2
fp,tb,6,2
fp,vz,6,2
fp,fm,6,2
fp,sm,4,2
bm,vb,5,3
bm,vr,5,3
bm,fp,5,3
sn,vb,4,3
sn,me,3,2
sn,mb,3,2
sn,st,3,1
sn,ja,3,1
sn,vr,3,2
sn,da,4,2
wk,th,5,1
wk,cv,5,1
wk,vb,6,1
wk,sw,6,1
da,vb,4,1
da,me,4,2
da,mb,4,2
da,vr,4,1
ak,hj,2,1
ak,vb,4,1
ak,me,4,2
ak,mb,4,3
ak,da,4,3
gb,vb,4,3
gb,me,3,3
gb,mb,3,3
gb,st,3,2
gb,ja,3,2
gb,vr,3,1
gb,wk,4,1
jk,th,5,1
jk,sh,5,1
jk,jr,5,2
jk,os,5,2
jk,cv,5,2
jk,wp,5,2
jk,ra,5,2
jk,bg,5,2
jk,hj,5,2
jk,ho,5,2
jk,fr,5,2
jk,bs,5,2
jk,vb,6,2
jk,gb,5,2
jk,tb,5,3
jk,vz,5,3
jk,fm,5,3
tb,th,5,3
tb,sh,5,3
tb,jr,5,2
tb,os,5,2
tb,cv,5,1
tb,wp,5,1
tb,ra,5,1
tb,bg,5,1
tb,hj,5,1
tb,ho,5,1
tb,fr,5,1
tb,bs,5,1
tb,vb,6,1
tb,gb,5,1
tb,jk,5,1
tb,vz,5,1
tb,fm,5,1
vz,th,5,1
vz,sh,5,1
vz,jr,5,1
vz,os,5,1
vz,cv,5,1
vz,wp,5,1
vz,ra,5,1
vz,bg,5,1
vz,hj,5,1
vz,ho,5,1
vz,fr,5,1
vz,bs,5,1
vz,vb,6,1
vz,gb,5,1
vz,jk,5,1
vz,tb,5,1
vz,fm,5,1
fm,th,5,1
fm,sh,5,1
fm,jr,5,1
fm,os,5,1
fm,cv,5,1
fm,wp,5,1
fm,ra,5,1
fm,bg,5,1
fm,hj,5,1
fm,ho,5,1
fm,fr,5,1
fm,bs,5,1
fm,vb,6,1
fm,gb,5,1
fm,jk,5,11
fm,tb,5,1
fm,vz,5,1
vs,vb,4,1
vs,sw,3,1
vs,me,3,1
vs,mb,3,1
vs,st,3,1
vs,ja,4,1
vs,vr,4,1
vs,fp,5,1
vs,fb,5,1
vs,wk,4,1
vs,da,4,1
vs,ak,6,1
vs,gb,6,1
vs,jk,6,1
vs,tb,6,1
vs,vz,6,1
vs,sm,4,1
sm,th,2,1
sm,sh,2,1
sm,jr,2,1
sm,os,2,1
sm,cv,2,1
sm,wp,2,1
sm,ra,2,1
sm,bg,2,1
sm,hj,2,1
sm,ho,2,1
sm,fr,2,3
sm,bs,2,3
sm,vb,4,2
sm,sw,3,2
sm,me,3,3
sm,mb,3,3
sm,st,3,2
sm,ja,4,3
sm,vr,4,3
sm,fp,5,3
sm,bm,5,3
sm,wk,4,2
sm,da,4,2
sm,ak,6,1
sm,gb,6,1
sm,jk,6,2
sm,tb,6,2
sm,vz,6,1
sm,vs,4,1
kc,vb,4,1
kc,fp,4,1
kc,sm,4,1
pf,cv,2,2
pf,vb,3,2
pf,me,4,2
pf,mb,4,2
pf,st,4,2
pf,ja,4,2
pf,vr,3,2
pf,fp,3,2
pf,da,4,2
pf,sm,3,2
,,,2
,,,2
,,,2
,,,2
,,,2
,,,3
,,,3
,,,3
,,,3
,,,2
,,,2
,,,1
,,,1
,,,2
,,,2
,,,1
,,,1
,,,1
,,,1
,,,1
,,,2
,,,2
,,,3
,,,2
,,,2
,,,2
,,,2
,,,3
,,,3
,,,2
,,,2
,,,3
,,,3
,,,2
,,,2
,,,2
,,,2
,,,3
,,,2
,,,2
,,,2
,,,2
,,,3
,,,3
,,,2
,,,2
,,,3